sample,clock,model,omitted_report,n,mae,rmse,bias,report_count,unique_target_quarters,cnb_rmse,cnb_mae,rmse_gain_vs_cnb,mae_gain_vs_cnb,full_rmse_gain_vs_cnb,full_mae_gain_vs_cnb,scope
reports_2024plus,cutoff,cnb,2024-05-09,30,0.2924677711402992,0.3821285081868645,0.07370742442099275,9,10,0.3821285081868645,0.2924677711402992,0.0,0.0,0.0,0.0,cross_clock_common
reports_2024plus,cutoff,cnb,2024-08-08,30,0.25758120871142315,0.346883073260452,0.10859398684986883,9,10,0.346883073260452,0.25758120871142315,0.0,0.0,0.0,0.0,cross_clock_common
reports_2024plus,cutoff,cnb,2024-11-14,30,0.30250059833334336,0.3909388786508669,0.019256661085773195,9,10,0.3909388786508669,0.30250059833334336,0.0,0.0,0.0,0.0,cross_clock_common
reports_2024plus,cutoff,cnb,2025-02-13,30,0.30555471411739266,0.3922294848696333,0.049609509656503493,9,10,0.3922294848696333,0.30555471411739266,0.0,0.0,0.0,0.0,cross_clock_common
reports_2024plus,cutoff,cnb,2025-05-15,30,0.2945912558175779,0.3739879602757048,0.013240355912368029,9,10,0.3739879602757048,0.2945912558175779,0.0,0.0,0.0,0.0,cross_clock_common
reports_2024plus,cutoff,cnb,2025-08-14,30,0.2587774088437375,0.33774034475953657,-0.024466528403832757,9,10,0.33774034475953657,0.2587774088437375,0.0,0.0,0.0,0.0,cross_clock_common
reports_2024plus,cutoff,cnb,2025-11-13,31,0.29068896645010295,0.37531830676343253,0.017828000396326805,9,10,0.37531830676343253,0.29068896645010295,0.0,0.0,0.0,0.0,cross_clock_common
reports_2024plus,cutoff,cnb,2026-02-12,32,0.28616271967604745,0.37128652827536635,0.05712652616266367,9,10,0.37128652827536635,0.28616271967604745,0.0,0.0,0.0,0.0,cross_clock_common
reports_2024plus,cutoff,cnb,2026-05-14,33,0.291155493208101,0.37666758725524474,0.03366100480121906,9,10,0.37666758725524474,0.291155493208101,0.0,0.0,0.0,0.0,cross_clock_common
reports_2024plus,report,CORE_LEVELPHASE_FIXED040_R29B,2024-02-15,30,0.20721612562537264,0.26913164080176016,0.007307258853229056,9,9,0.3664473805092433,0.2850232651609711,0.09731573970748314,0.07780713953559845,-0.023650022730511755,0.0008325837592996765,cross_clock_common
reports_2024plus,report,CORE_LEVELPHASE_FIXED040_R29B,2024-05-09,30,0.31560906829389235,0.4202927128121466,-0.11352904470919226,9,10,0.3821285081868645,0.2924677711402992,-0.03816420462528208,-0.023141297153593143,-0.023650022730511755,0.0008325837592996765,cross_clock_common
reports_2024plus,report,CORE_LEVELPHASE_FIXED040_R29B,2024-08-08,30,0.28840765391413187,0.40749926778556533,-0.07388426943553017,9,10,0.346883073260452,0.25758120871142315,-0.060616194525113354,-0.03082644520270872,-0.023650022730511755,0.0008325837592996765,cross_clock_common
reports_2024plus,report,CORE_LEVELPHASE_FIXED040_R29B,2024-11-14,30,0.2982334185851523,0.4128899937494699,-0.08371003410655062,9,10,0.3909388786508669,0.30250059833334336,-0.02195111509860298,0.0042671797481910745,-0.023650022730511755,0.0008325837592996765,cross_clock_common
reports_2024plus,report,CORE_LEVELPHASE_FIXED040_R29B,2025-02-13,30,0.3075514654884077,0.41781228802159615,-0.0965480561448256,9,10,0.3922294848696333,0.30555471411739266,-0.02558280315196282,-0.001996751371015071,-0.023650022730511755,0.0008325837592996765,cross_clock_common
reports_2024plus,report,CORE_LEVELPHASE_FIXED040_R29B,2025-05-15,30,0.29106472296884456,0.4044450900371681,-0.1366212461004796,9,10,0.3739879602757048,0.2945912558175779,-0.03045712976146331,0.0035265328487333325,-0.023650022730511755,0.0008325837592996765,cross_clock_common
reports_2024plus,report,CORE_LEVELPHASE_FIXED040_R29B,2025-08-14,30,0.2733926521183762,0.3896671822469306,-0.1596159063574716,9,10,0.33774034475953657,0.2587774088437375,-0.05192683748739402,-0.0146152432746387,-0.023650022730511755,0.0008325837592996765,cross_clock_common
reports_2024plus,report,CORE_LEVELPHASE_FIXED040_R29B,2025-11-13,31,0.30188734803845413,0.41128220876595944,-0.11079009790204036,9,10,0.37531830676343253,0.29068896645010295,-0.035963902002526915,-0.01119838158835118,-0.023650022730511755,0.0008325837592996765,cross_clock_common
reports_2024plus,report,CORE_LEVELPHASE_FIXED040_R29B,2026-02-12,32,0.2878509780399413,0.3999137173042455,-0.08673530509125221,9,10,0.37128652827536635,0.28616271967604745,-0.028627189028879174,-0.0016882583638938575,-0.023650022730511755,0.0008325837592996765,cross_clock_common
reports_2024plus,report,CORE_LEVELPHASE_FIXED040_R29B,2026-05-14,33,0.2849339394713682,0.3977379198881623,-0.10871020459758435,9,10,0.37666758725524474,0.291155493208101,-0.021070332632917577,0.006221553736732832,-0.023650022730511755,0.0008325837592996765,cross_clock_common
reports_2024plus,report,CORE_LEVELPHASE_FIXED060_R29B,2024-02-15,30,0.21585924666302508,0.28434526433385904,0.032980831437305354,9,9,0.3664473805092433,0.2850232651609711,0.08210211617538427,0.06916401849794601,-0.022775521353715467,-0.0024355321493693682,cross_clock_common
reports_2024plus,report,CORE_LEVELPHASE_FIXED060_R29B,2024-05-09,30,0.31521766022240516,0.41828382262860575,-0.09088193402469708,9,10,0.3821285081868645,0.2924677711402992,-0.03615531444174125,-0.022749889082105956,-0.022775521353715467,-0.0024355321493693682,cross_clock_common
reports_2024plus,report,CORE_LEVELPHASE_FIXED060_R29B,2024-08-08,30,0.29302816784342306,0.4073170046069832,-0.04418808974309262,9,10,0.346883073260452,0.25758120871142315,-0.060433931346531244,-0.03544695913199991,-0.022775521353715467,-0.0024355321493693682,cross_clock_common
reports_2024plus,report,CORE_LEVELPHASE_FIXED060_R29B,2024-11-14,30,0.3038456622085705,0.4130801782603206,-0.05500558410824002,9,10,0.3909388786508669,0.30250059833334336,-0.022141299609453713,-0.0013450638752271482,-0.022775521353715467,-0.0024355321493693682,cross_clock_common
reports_2024plus,report,CORE_LEVELPHASE_FIXED060_R29B,2025-02-13,30,0.3111509912540862,0.4168437765607999,-0.06583931203887479,9,10,0.3922294848696333,0.30555471411739266,-0.02461429169116658,-0.005596277136693528,-0.022775521353715467,-0.0024355321493693682,cross_clock_common
reports_2024plus,report,CORE_LEVELPHASE_FIXED060_R29B,2025-05-15,30,0.2894357770238661,0.39577638529195136,-0.11448181429302814,9,10,0.3739879602757048,0.2945912558175779,-0.02178842501624656,0.00515547879371181,-0.022775521353715467,-0.0024355321493693682,cross_clock_common
reports_2024plus,report,CORE_LEVELPHASE_FIXED060_R29B,2025-08-14,30,0.2734461579649777,0.3840637119124586,-0.13265343628212448,9,10,0.33774034475953657,0.2587774088437375,-0.04632336715292201,-0.014668749121240166,-0.022775521353715467,-0.0024355321493693682,cross_clock_common
reports_2024plus,report,CORE_LEVELPHASE_FIXED060_R29B,2025-11-13,31,0.30604402181336504,0.4101765769666636,-0.0828406359822515,9,10,0.37531830676343253,0.29068896645010295,-0.03485827020323107,-0.015355055363262093,-0.022775521353715467,-0.0024355321493693682,cross_clock_common
reports_2024plus,report,CORE_LEVELPHASE_FIXED060_R29B,2026-02-12,32,0.2923764141196431,0.39992683829345405,-0.0590888409005833,9,10,0.37128652827536635,0.28616271967604745,-0.0286403100180877,-0.006213694443595652,-0.022775521353715467,-0.0024355321493693682,cross_clock_common
reports_2024plus,report,CORE_LEVELPHASE_FIXED060_R29B,2026-05-14,33,0.28830108919545144,0.3968421079061729,-0.080880360120096,9,10,0.37666758725524474,0.291155493208101,-0.020174520650928174,0.0028544040126495807,-0.022775521353715467,-0.0024355321493693682,cross_clock_common
reports_2024plus,report,CORE_LEVELPHASE_FIXED080_R29B,2024-02-15,30,0.22934657518295395,0.30412724579070227,0.05867210705172829,9,9,0.3664473805092433,0.2850232651609711,0.06232013471854103,0.05567668997801714,-0.026081632479134087,-0.009975336196072326,cross_clock_common
reports_2024plus,report,CORE_LEVELPHASE_FIXED080_R29B,2024-05-09,30,0.31579038153130684,0.41927577126640275,-0.06822083108730355,9,10,0.3821285081868645,0.2924677711402992,-0.03714726307953825,-0.023322610391007637,-0.026081632479134087,-0.009975336196072326,cross_clock_common
reports_2024plus,report,CORE_LEVELPHASE_FIXED080_R29B,2024-08-08,30,0.30249004716325145,0.41169145328444423,-0.014471364928569175,9,10,0.346883073260452,0.25758120871142315,-0.06480838002399225,-0.044908838451828303,-0.026081632479134087,-0.009975336196072326,cross_clock_common
reports_2024plus,report,CORE_LEVELPHASE_FIXED080_R29B,2024-11-14,30,0.31429959017381065,0.4176910614912548,-0.026280907939128406,9,10,0.3909388786508669,0.30250059833334336,-0.026752182840387884,-0.011798991840467288,-0.026081632479134087,-0.009975336196072326,cross_clock_common
reports_2024plus,report,CORE_LEVELPHASE_FIXED080_R29B,2025-02-13,30,0.31959176490051794,0.42035972708101615,-0.035109906139646783,9,10,0.3922294848696333,0.30555471411739266,-0.028130242211382828,-0.014037050783125282,-0.026081632479134087,-0.009975336196072326,cross_clock_common
reports_2024plus,report,CORE_LEVELPHASE_FIXED080_R29B,2025-05-15,30,0.2916813726506139,0.3898481772805147,-0.09232983996799654,9,10,0.3739879602757048,0.2945912558175779,-0.015860217004809885,0.002909883166964,-0.026081632479134087,-0.009975336196072326,cross_clock_common
reports_2024plus,report,CORE_LEVELPHASE_FIXED080_R29B,2025-08-14,30,0.27833938461280544,0.3829417225030855,-0.10567182800580498,9,10,0.33774034475953657,0.2587774088437375,-0.04520137774354893,-0.01956197576906793,-0.026081632479134087,-0.009975336196072326,cross_clock_common
reports_2024plus,report,CORE_LEVELPHASE_FIXED080_R29B,2025-11-13,31,0.3148860087892932,0.4133849829433932,-0.05487164760057423,9,10,0.37531830676343253,0.29068896645010295,-0.03806667617996068,-0.024197042339190233,-0.026081632479134087,-0.009975336196072326,cross_clock_common
reports_2024plus,report,CORE_LEVELPHASE_FIXED080_R29B,2026-02-12,32,0.3014408364134631,0.4042545154144804,-0.03142332181844846,9,10,0.37128652827536635,0.28616271967604745,-0.03296798713911403,-0.015278116737415637,-0.026081632479134087,-0.009975336196072326,cross_clock_common
reports_2024plus,report,CORE_LEVELPHASE_FIXED080_R29B,2026-05-14,33,0.2960693721526606,0.4002285940963893,-0.05303173022789437,9,10,0.37666758725524474,0.291155493208101,-0.02356100684114454,-0.00491387894455958,-0.026081632479134087,-0.009975336196072326,cross_clock_common
reports_2024plus,report,CORE_LEVELPHASE_PANEL_R29B,2024-02-15,30,0.20577660580729817,0.27003907572449876,0.010841211644337238,9,9,0.3664473805092433,0.2850232651609711,0.09640830478474455,0.07924665935367292,-0.022006533191300803,0.003002675060336968,cross_clock_common
reports_2024plus,report,CORE_LEVELPHASE_PANEL_R29B,2024-05-09,30,0.31419784177092336,0.41857477071912097,-0.11091407797194902,9,10,0.3821285081868645,0.2924677711402992,-0.03644626253225647,-0.021730070630624154,-0.022006533191300803,0.003002675060336968,cross_clock_common
reports_2024plus,report,CORE_LEVELPHASE_PANEL_R29B,2024-08-08,30,0.2863184089191467,0.4060372038192264,-0.06970059146751127,9,10,0.346883073260452,0.25758120871142315,-0.05915413055877444,-0.02873720020772358,-0.022006533191300803,0.003002675060336968,cross_clock_common
reports_2024plus,report,CORE_LEVELPHASE_PANEL_R29B,2024-11-14,30,0.29616517000777426,0.41138415179930266,-0.07954735255613879,9,10,0.3909388786508669,0.30250059833334336,-0.02044527314843575,0.0063354283255691035,-0.022006533191300803,0.003002675060336968,cross_clock_common
reports_2024plus,report,CORE_LEVELPHASE_PANEL_R29B,2025-02-13,30,0.30505634315883917,0.4160432469966806,-0.09200816527996517,9,10,0.3922294848696333,0.30555471411739266,-0.023813762127047278,0.0004983709585534846,-0.022006533191300803,0.003002675060336968,cross_clock_common
reports_2024plus,report,CORE_LEVELPHASE_PANEL_R29B,2025-05-15,30,0.2874682324176229,0.4010392170969403,-0.13339286714797166,9,10,0.3739879602757048,0.2945912558175779,-0.027051256821235492,0.007123023399954964,-0.022006533191300803,0.003002675060336968,cross_clock_common
reports_2024plus,report,CORE_LEVELPHASE_PANEL_R29B,2025-08-14,30,0.2703084152025783,0.3870838133783841,-0.15568683668455116,9,10,0.33774034475953657,0.2587774088437375,-0.04934346861884753,-0.0115310063588408,-0.022006533191300803,0.003002675060336968,cross_clock_common
reports_2024plus,report,CORE_LEVELPHASE_PANEL_R29B,2025-11-13,31,0.2995696644989647,0.40954739405554996,-0.10649907246008396,9,10,0.37531830676343253,0.29068896645010295,-0.03422908729211743,-0.008880698048861768,-0.022006533191300803,0.003002675060336968,cross_clock_common
reports_2024plus,report,CORE_LEVELPHASE_PANEL_R29B,2026-02-12,32,0.28559801919205696,0.39822159255584644,-0.08251881533114878,9,10,0.37128652827536635,0.28616271967604745,-0.026935064280480092,0.0005647004839904879,-0.022006533191300803,0.003002675060336968,cross_clock_common
reports_2024plus,report,CORE_LEVELPHASE_PANEL_R29B,2026-05-14,33,0.2838859887452742,0.3969248773265694,-0.10338242206120718,9,10,0.37666758725524474,0.291155493208101,-0.020257290071324652,0.007269504462826815,-0.022006533191300803,0.003002675060336968,cross_clock_common
reports_2024plus,report,FOOD_ECM_R27,2024-02-15,30,0.24547378254597282,0.32766446005315686,0.08438110263962785,9,9,0.3664473805092433,0.2850232651609711,0.038782920456086445,0.03954948261499827,-0.0334767041863262,-0.019841830641427027,cross_clock_common
reports_2024plus,report,FOOD_ECM_R27,2024-05-09,30,0.3189933403125718,0.423254926878375,-0.04554572343125748,9,10,0.3821285081868645,0.2924677711402992,-0.04112641869151051,-0.02652556917227261,-0.0334767041863262,-0.019841830641427027,cross_clock_common
reports_2024plus,report,FOOD_ECM_R27,2024-08-08,30,0.31458896112125356,0.4204920461529597,0.01526592406434705,9,10,0.346883073260452,0.25758120871142315,-0.07360897289250773,-0.057007752409830414,-0.0334767041863262,-0.019841830641427027,cross_clock_common
reports_2024plus,report,FOOD_ECM_R27,2024-11-14,30,0.3273908718303012,0.42659071614426103,0.0024640133552994215,9,10,0.3909388786508669,0.30250059833334336,-0.03565183749339412,-0.024890273496957827,-0.0334767041863262,-0.019841830641427027,cross_clock_common
reports_2024plus,report,FOOD_ECM_R27,2025-02-13,30,0.3306694556563678,0.42826112572567937,-0.004359819371867098,9,10,0.3922294848696333,0.30555471411739266,-0.03603164085604604,-0.02511474153897514,-0.0334767041863262,-0.019841830641427027,cross_clock_common
reports_2024plus,report,FOOD_ECM_R27,2025-05-15,30,0.2943737505379459,0.38679312739560756,-0.07016531320588343,9,10,0.3739879602757048,0.2945912558175779,-0.01280516711990276,0.00021750527963199096,-0.0334767041863262,-0.019841830641427027,cross_clock_common
reports_2024plus,report,FOOD_ECM_R27,2025-08-14,30,0.28586800053661265,0.38635242838658096,-0.07867106320721674,9,10,0.33774034475953657,0.2587774088437375,-0.04861208362704439,-0.027090591692875143,-0.0334767041863262,-0.019841830641427027,cross_clock_common
reports_2024plus,report,FOOD_ECM_R27,2025-11-13,31,0.3258516844863842,0.42081992563875525,-0.026883114454866363,9,10,0.37531830676343253,0.29068896645010295,-0.045501618875322725,-0.03516271803628124,-0.0334767041863262,-0.019841830641427027,cross_clock_common
reports_2024plus,report,FOOD_ECM_R27,2026-02-12,32,0.3129776849370157,0.412772116414416,-0.0037387300755151176,9,10,0.37128652827536635,0.28616271967604745,-0.04148558813904968,-0.02681496526096827,-0.0334767041863262,-0.019841830641427027,cross_clock_common
reports_2024plus,report,FOOD_ECM_R27,2026-05-14,33,0.30623485127817757,0.4078016130341198,-0.025164297579849157,9,10,0.37666758725524474,0.291155493208101,-0.031134025778875085,-0.015079358070076543,-0.0334767041863262,-0.019841830641427027,cross_clock_common
reports_2024plus,report,STATE_FAST_R15,2024-02-15,30,0.3084564187284442,0.44749003926049324,0.2237190849199827,9,9,0.3664473805092433,0.2850232651609711,-0.08104265875124994,-0.02343315356747311,-0.10162168344909922,-0.059564124786800066,cross_clock_common
reports_2024plus,report,STATE_FAST_R15,2024-05-09,30,0.36698817990966404,0.4969167159000672,0.1147325345658154,9,10,0.3821285081868645,0.2924677711402992,-0.1147882077132027,-0.07452040876936483,-0.10162168344909922,-0.059564124786800066,cross_clock_common
reports_2024plus,report,STATE_FAST_R15,2024-08-08,30,0.3675539205413458,0.4991345007942146,0.1646215831070811,9,10,0.346883073260452,0.25758120871142315,-0.15225142753376264,-0.10997271182992263,-0.10162168344909922,-0.059564124786800066,cross_clock_common
reports_2024plus,report,STATE_FAST_R15,2024-11-14,30,0.3777372185191753,0.5015929872187487,0.12665460566759618,9,10,0.3909388786508669,0.30250059833334336,-0.11065410856788177,-0.07523662018583194,-0.10162168344909922,-0.059564124786800066,cross_clock_common
reports_2024plus,report,STATE_FAST_R15,2025-02-13,30,0.3733212412797039,0.4991062313075647,0.13205632976374027,9,10,0.3922294848696333,0.30555471411739266,-0.10687674643793138,-0.06776652716231124,-0.10162168344909922,-0.059564124786800066,cross_clock_common
reports_2024plus,report,STATE_FAST_R15,2025-05-15,30,0.30851925567428545,0.4168619477996936,0.056263610330436746,9,10,0.3739879602757048,0.2945912558175779,-0.0428739875239888,-0.013927999856707562,-0.10162168344909922,-0.059564124786800066,cross_clock_common
reports_2024plus,report,STATE_FAST_R15,2025-08-14,30,0.2981969904131056,0.4114178545272289,0.04594134506925697,9,10,0.33774034475953657,0.2587774088437375,-0.07367750976769233,-0.03941958156936809,-0.10162168344909922,-0.059564124786800066,cross_clock_common
reports_2024plus,report,STATE_FAST_R15,2025-11-13,31,0.35483331583177297,0.486430150263391,0.11071494936998387,9,10,0.37531830676343253,0.29068896645010295,-0.11111184349995845,-0.06414434938167002,-0.10162168344909922,-0.059564124786800066,cross_clock_common
reports_2024plus,report,STATE_FAST_R15,2026-02-12,32,0.3568035419126028,0.484734179552493,0.14211099275779737,9,10,0.37128652827536635,0.28616271967604745,-0.11344765127712664,-0.07064082223655532,-0.10162168344909922,-0.059564124786800066,cross_clock_common
