model,clock,report_date,threshold,quarter,origin,deviation,model_error,approx_error,dominant_block,h0,core,food,fuel,administered,alcohol_tobacco,wedge,outcome
PRESS_ULC_R23B,report,2023-05-11,0.5,2023Q4,2023-04,2.04465093118578,2.8136289691991063,2.585191484064819,core,0.7674826193987975,1.1968384163798262,0.6320609930180168,-0.21308327010203643,0.20930974498096902,-0.04875073700316812,0.04133371739241406,loss
PRESS_ULC_R23B,report,2023-05-11,0.5,2024Q1,2023-04,2.8451409350056758,3.261429931103322,3.1444357820580175,core,0.7674826193987975,2.005528738512737,1.4048165272326532,-0.1696278517889702,-0.6481036681940847,-0.04004472565110552,-0.17561585745201005,loss
PRESS_ULC_R23B,report,2023-08-10,0.5,2024Q2,2023-07,0.9161261221789854,0.8022033657953695,0.7711916234897137,food,-0.08647846901393552,0.8376103155145899,1.130196432822155,-0.20293082213962618,-0.6683387823690122,-0.056203499890722784,-0.18266355143373417,loss
PRESS_ULC_R23B,report,2023-11-09,0.5,2024Q3,2023-09,0.9560326336498619,0.8813066569683476,0.8477001422310819,core,0.32590766206028493,0.6737585891647256,0.6203468275543781,0.2826536146260126,-0.7692319160301654,0.048197161174474555,-0.3339317963186281,loss
PRESS_ULC_R23B,report,2024-02-15,0.5,2024Q3,2024-01,-1.0956259268471171,-1.1542658135286314,-1.1455080365950185,h0,-0.5585983674972084,-0.4928407481496655,-0.11659319939027744,0.03567804642634361,-0.012617802108603143,0.03632620740048354,-0.0368621732760911,loss
PRESS_ULC_R23B,report,2024-02-15,0.5,2024Q4,2024-01,-0.8026826277227257,-0.9703266117255103,-0.9589478640966188,h0,-0.5585983674972084,-0.31961084940862056,-0.1473219173388509,0.15150295547983403,-0.032806285482368164,0.06484499478963858,-0.11695839463904346,loss
PRESS_ULC_R23B,report,2024-08-08,0.5,2025Q2,2024-06,0.6016349135656645,-0.029397768569752625,-0.0344132840978274,food,0.2091781364714337,-0.16062444333376422,-0.398768265876927,0.3716530718067846,0.10764076608779187,0.07459128530580969,-0.23808383455895607,gain
PRESS_ULC_R23B,report,2025-05-15,0.5,2025Q4,2025-04,0.7065199883919226,0.8981523752028586,0.8720995144684008,core,0.3183068083901995,0.40250238630391627,0.26937212567292423,-0.02366463272604842,0.11964328723194984,-0.03306019395040293,-0.18100026645413758,loss
PRESS_ULC_R23B,report,2025-05-15,0.5,2026Q1,2025-04,0.7985391246790736,1.4813131182396349,1.445984552102241,food,0.3183068083901995,0.4077101942104033,0.6470083968590097,-0.16271570469828797,0.44647373040215427,-0.04086631224006527,-0.16993256082117256,loss
PRESS_ULC_R23B,report,2025-08-14,0.5,2026Q2,2025-07,0.747574206086727,1.1829629498258831,1.151400267479226,food,0.03224922752468323,0.056183972811633946,1.220643681029053,-0.7090228088870209,0.48150710290598714,0.04458696385588948,0.025252128239000114,loss
STABLE_LOCAL_CORE_R14B,cutoff,2022-02-10,0.5,2022Q3,2021-12,1.568609846594148,-7.839013335478477,-6.975263046811432,food,0.3500635465416196,-2.566681972998093,-2.7562927843594243,-0.7734503649143951,-0.8600181805013446,-0.06491116595634547,-0.30397212462344897,gain
STABLE_LOCAL_CORE_R14B,cutoff,2022-02-10,0.5,2022Q4,2021-12,2.2516475982668096,-6.8199315138833985,-6.1663295474274875,food,0.23337569769441305,-2.895354281323712,-3.4962626209346603,-0.5765163258534753,0.538515440851096,-0.12535407988910804,0.1552666220279589,gain
STABLE_LOCAL_CORE_R14B,cutoff,2022-05-12,0.5,2022Q4,2022-03,-1.0758935523096618,-4.025043474459871,-3.608582817752806,food,-0.6899535791872943,-1.2615308047585732,-2.5301472886359835,0.30325098850772825,0.2299926915355274,-0.01064722683610949,0.3504524016218988,loss
STABLE_LOCAL_CORE_R14B,cutoff,2022-08-11,0.5,2023Q1,2022-06,-2.1698535797918588,-2.395036840513434,-2.2526292165874535,administered,-0.1868747469821359,1.3827157363398117,-0.6837920237096724,0.768750947574147,-3.5954051936986047,-0.17110531134067342,0.23308137522967418,loss
STABLE_LOCAL_CORE_R14B,cutoff,2022-11-10,0.5,2023Q2,2022-09,0.5348933758635201,-0.43139895766582015,-0.5509065015454288,administered,-0.6384897969874221,2.9071430332503403,-0.5546833374438497,0.3320798623894409,-2.805653842854953,-0.07805855017926285,0.28675613028027747,gain
STABLE_LOCAL_CORE_R14B,cutoff,2022-11-10,0.5,2023Q3,2022-09,2.4956023655990744,1.3997758344225701,1.1311569756534143,core,-0.42565986465828143,4.211431982357294,-0.23106965376713715,0.11385079407255118,-2.7744532440892438,-0.158216645094423,0.39527360683265433,loss
STABLE_LOCAL_CORE_R14B,cutoff,2023-02-09,0.5,2023Q3,2022-12,-0.5715673064410511,-0.8444696176175555,-0.9306789897620364,administered,0.0474750657227316,3.1313700989868507,0.6069456850165791,-0.11152421658387761,-4.725684036276577,-0.1654277910999381,0.28616620447219465,loss
STABLE_LOCAL_CORE_R14B,cutoff,2023-02-09,0.5,2023Q4,2022-12,1.4104248387330012,1.4696596367463286,1.213354923563748,core,0.0316500438151544,4.635231469367891,1.0410434599703031,-0.1266012718100268,-4.518075731552731,-0.11221993261880535,0.2623268863919627,loss
STABLE_LOCAL_CORE_R14B,cutoff,2023-05-11,0.5,2024Q1,2023-03,5.645525484016609,6.061814480114256,5.781644180087154,core,0.10457102095197855,4.545492741607368,2.0964531739954415,-0.12193920205538233,-0.7086151785479743,0.04234764302554541,-0.1766660188898224,loss
STABLE_LOCAL_CORE_R14B,cutoff,2023-08-10,0.5,2024Q2,2023-06,3.020542831535302,2.906620075151686,2.7958125475305837,core,-0.20247287232876063,3.0511761093358754,1.114879798116575,-0.2647055509899643,-0.6481306779433195,-0.0758331437098302,-0.1791011149499924,loss
STABLE_LOCAL_CORE_R14B,cutoff,2023-11-09,0.5,2024Q3,2023-09,2.2555913759207855,2.1808653992392713,2.103743377383507,core,0.32590766206028493,1.9298018243171502,0.6203468275543781,0.2826536146260126,-0.7692319160301654,0.048197161174474555,-0.33393179631862796,loss
STABLE_LOCAL_CORE_R14B,cutoff,2024-02-15,0.5,2024Q4,2023-12,0.5040416196492363,0.33639763564645175,0.3177393237170803,core,0.1811920389962014,0.8742957144526323,0.2980448593129725,0.05384700629937953,-0.7746594486851969,-0.03020754933116085,-0.28477329732774775,loss
STABLE_LOCAL_CORE_R14B,cutoff,2024-05-09,0.5,2025Q1,2024-03,0.5531917650735427,0.1734475792335899,0.16195125261305798,core,0.030082952903021338,0.2775036010545477,-0.36237396984213893,0.2699407454025231,0.10851309813398695,-0.0424173023953689,-0.11929787264351328,gain
STABLE_LOCAL_CORE_R14B,cutoff,2024-08-08,0.5,2025Q2,2024-06,0.643391838458361,0.012359156322943932,0.006500806730478814,fuel,0.2091781364714337,-0.11971035250545707,-0.398768265876927,0.3716530718067846,0.10764076608779187,0.07459128530580969,-0.238083834558957,gain
STABLE_LOCAL_CORE_R14B,cutoff,2025-11-13,0.5,2026Q2,2025-09,0.5013929066825247,0.6565986704216811,0.6399937750478274,food,0.09649199132310893,-0.154836812708006,1.0312495235056183,-0.7643665887346743,0.40998160672369655,-0.005594209197481025,0.027068264135564946,loss
STABLE_LOCAL_CORE_R14B,report,2022-02-10,0.5,2022Q3,2021-12,1.568609846594148,-7.839013335478477,-6.975263046811432,food,0.3500635465416196,-2.566681972998093,-2.7562927843594243,-0.7734503649143951,-0.8600181805013446,-0.06491116595634547,-0.30397212462344897,gain
STABLE_LOCAL_CORE_R14B,report,2022-02-10,0.5,2022Q4,2021-12,2.2516475982668096,-6.8199315138833985,-6.1663295474274875,food,0.23337569769441305,-2.895354281323712,-3.4962626209346603,-0.5765163258534753,0.538515440851096,-0.12535407988910804,0.1552666220279589,gain
STABLE_LOCAL_CORE_R14B,report,2022-05-12,0.5,2023Q1,2022-04,1.184970003135339,-7.351302547586235,-6.743648250587722,administered,-1.050814865754615,-0.02705497308521231,-2.2488630724837004,0.46844203373235443,-3.7810798488440747,-0.23426814087111691,0.12999061671864168,gain
STABLE_LOCAL_CORE_R14B,report,2022-08-11,0.5,2023Q1,2022-07,-1.8340973245311272,-2.0592805852527025,-1.9531379564080755,administered,0.06850695694892073,1.6051084283234622,-0.8240996718162595,0.5719116211314016,-3.4587465126455954,-0.21866181747198943,0.3028430391219848,loss
STABLE_LOCAL_CORE_R14B,report,2022-11-10,0.5,2023Q2,2022-10,1.8491961239861716,0.8829037904568313,0.6372074791884424,core,2.6169909326268606,2.84991412990045,-0.09023904534902094,0.6481812861393051,-5.244644390647905,-0.044061714829021735,-0.09893371865222504,immaterial
STABLE_LOCAL_CORE_R14B,report,2022-11-10,0.5,2023Q3,2022-10,3.591636978525214,2.4958104473487097,2.134602781703549,core,2.6169909326268606,4.166371473841072,0.24524086537646017,0.42995221782241533,-5.211009474720709,-0.12393363990953425,0.010990406666984087,loss
STABLE_LOCAL_CORE_R14B,report,2023-02-09,0.5,2023Q3,2022-12,-0.5715673064410511,-0.8444696176175555,-0.9306789897620364,administered,0.0474750657227316,3.1313700989868507,0.6069456850165791,-0.11152421658387761,-4.725684036276577,-0.1654277910999381,0.28616620447219465,loss
STABLE_LOCAL_CORE_R14B,report,2023-02-09,0.5,2023Q4,2022-12,1.4104248387330012,1.4696596367463286,1.213354923563748,core,0.0316500438151544,4.635231469367891,1.0410434599703031,-0.1266012718100268,-4.518075731552731,-0.11221993261880535,0.2623268863919627,loss
STABLE_LOCAL_CORE_R14B,report,2023-05-11,0.5,2024Q1,2023-04,4.754905875951776,5.171194872049422,4.949804955311666,core,0.7674826193987975,3.8108979117663857,1.4048165272326532,-0.1696278517889702,-0.6481036681940847,-0.04004472565110552,-0.1756158574520106,loss
STABLE_LOCAL_CORE_R14B,report,2023-08-10,0.5,2024Q2,2023-07,2.626422488805485,2.512499732421869,2.419091495135527,core,-0.08647846901393552,2.485510187160403,1.130196432822155,-0.20293082213962618,-0.6683387823690122,-0.056203499890722784,-0.18266355143373447,loss
STABLE_LOCAL_CORE_R14B,report,2023-11-09,0.5,2024Q3,2023-09,2.2555913759207855,2.1808653992392713,2.103743377383507,core,0.32590766206028493,1.9298018243171502,0.6203468275543781,0.2826536146260126,-0.7692319160301654,0.048197161174474555,-0.33393179631862796,loss
STABLE_LOCAL_CORE_R14B,report,2024-05-09,0.5,2024Q4,2024-03,0.5741751430573463,0.2056988090545615,0.1961488320688594,fuel,0.04512442935453201,0.30865764081037494,-0.36333539132654274,0.3273555908840744,0.04290052716925064,-0.026204538916516768,-0.13834942590631305,gain
STABLE_LOCAL_CORE_R14B,report,2024-05-09,0.5,2025Q1,2024-03,0.5531917650735427,0.1734475792335899,0.16195125261305798,core,0.030082952903021338,0.2775036010545477,-0.36237396984213893,0.2699407454025231,0.10851309813398695,-0.0424173023953689,-0.11929787264351328,gain
STABLE_LOCAL_CORE_R14B,report,2024-08-08,0.5,2025Q2,2024-06,0.643391838458361,0.012359156322943932,0.006500806730478814,fuel,0.2091781364714337,-0.11971035250545707,-0.398768265876927,0.3716530718067846,0.10764076608779187,0.07459128530580969,-0.238083834558957,gain
STABLE_LOCAL_CORE_R14B,report,2025-08-14,0.5,2026Q2,2025-07,0.5988943214718119,1.034283065210968,1.0068802252536382,food,0.03224922752468323,-0.08833606941395356,1.220643681029053,-0.7090228088870209,0.48150710290598714,0.04458696385588948,0.02525212823899975,loss
STATE_FAST_R15,cutoff,2022-02-10,0.5,2022Q3,2021-12,3.3371534970357537,-6.070469685036871,-5.359781431148803,food,0.3500635465416196,-0.9512003573354635,-2.7562927843594243,-0.7734503649143951,-0.8600181805013446,-0.06491116595634547,-0.30397212462344975,gain
STATE_FAST_R15,cutoff,2022-02-10,0.5,2022Q4,2021-12,4.611719009807939,-4.459860102342269,-4.003125143705091,food,0.23337569769441305,-0.7321498776013137,-3.4962626209346603,-0.5765163258534753,0.538515440851096,-0.12535407988910804,0.15526662202795735,gain
STATE_FAST_R15,cutoff,2022-05-12,0.5,2022Q4,2022-03,-0.5404512727140798,-3.4896011948642887,-3.1276685505609203,food,-0.6899535791872943,-0.7806165375666868,-2.5301472886359835,0.30325098850772825,0.2299926915355274,-0.01064722683610949,0.3504524016218986,loss
STATE_FAST_R15,cutoff,2022-05-12,0.5,2023Q1,2022-03,0.6463505357504236,-7.88992201497115,-7.243244654561888,administered,-0.4599690527915296,-0.107417331456802,-2.9926076867007296,0.5924818769108037,-4.222665816592288,-0.11646911796329189,0.06340247403194968,gain
STATE_FAST_R15,cutoff,2022-08-11,0.5,2023Q1,2022-06,-1.6808587018336016,-1.906041962555177,-1.8207166541584092,administered,-0.1868747469821359,1.8146282987688556,-0.6837920237096724,0.768750947574147,-3.5954051936986047,-0.17110531134067342,0.23308137522967476,loss
STATE_FAST_R15,cutoff,2022-11-10,0.5,2023Q3,2022-09,2.186755747608993,1.0909292164324889,0.8463711173047712,core,-0.42565986465828143,3.9266461240086508,-0.23106965376713715,0.11385079407255118,-2.7744532440892438,-0.158216645094423,0.3952736068326546,immaterial
STATE_FAST_R15,cutoff,2023-02-09,0.5,2023Q3,2022-12,-1.5002383146686595,-1.7731406258451639,-1.8076349326058672,administered,0.0474750657227316,2.2544141561430204,0.6069456850165791,-0.11152421658387761,-4.725684036276577,-0.1654277910999381,0.28616620447219426,loss
STATE_FAST_R15,cutoff,2023-05-11,0.5,2023Q4,2023-03,3.137128216193389,3.9061062542067155,3.5737778364277326,core,0.15685653142796782,2.066792634018476,1.294361126091574,-0.16539462036844862,0.14878396987306222,0.032418118356993146,0.03996007702810841,loss
STATE_FAST_R15,cutoff,2023-05-11,0.5,2024Q1,2023-03,3.9287848946810047,4.345073890778651,4.1718531029197745,core,0.10457102095197855,2.9357016644399887,2.0964531739954415,-0.12193920205538233,-0.7086151785479743,0.04234764302554541,-0.1766660188898218,loss
STATE_FAST_R15,cutoff,2023-08-10,0.5,2024Q2,2023-06,0.9476502460299341,0.8337274896463183,0.8019253073832107,food,-0.20247287232876063,1.057288869188502,1.114879798116575,-0.2647055509899643,-0.6481306779433195,-0.0758331437098302,-0.17910111494999179,loss
STATE_FAST_R15,cutoff,2023-11-09,0.5,2024Q3,2023-09,1.6392788382025385,1.5645528615210242,1.5099158648771998,core,0.32590766206028493,1.3359743118108431,0.6203468275543781,0.2826536146260126,-0.7692319160301654,0.048197161174474555,-0.3339317963186281,loss
STATE_FAST_R15,cutoff,2024-05-09,0.5,2024Q4,2024-03,0.6754517331267071,0.30697539912392235,0.29446963035333074,core,0.04512442935453201,0.40697843909484605,-0.36333539132654274,0.3273555908840744,0.04290052716925064,-0.026204538916516768,-0.1383494259063129,immaterial
STATE_FAST_R15,cutoff,2024-05-09,0.5,2025Q1,2024-03,0.7054882715780657,0.32574408573811287,0.31022230165486403,core,0.030082952903021338,0.42577465009635335,-0.36237396984213893,0.2699407454025231,0.10851309813398695,-0.0424173023953689,-0.11929787264351288,immaterial
STATE_FAST_R15,cutoff,2024-11-14,0.5,2025Q3,2024-09,0.5419337040836041,0.6771713139481981,0.6552383612017234,food,-0.04764880311390759,0.24865800293300985,0.41622353629794867,0.036187035381703196,0.11278342266815854,0.1367955194113605,-0.2477603523765497,loss
STATE_FAST_R15,cutoff,2025-05-15,0.5,2025Q4,2025-03,0.5922499171507365,0.7838823039616725,0.7612166729781669,food,-0.0388476046622292,0.26527846972863706,0.4464861790027091,0.059101870887478224,0.11978218826113947,0.06512437413831933,-0.15570880437788712,loss
STATE_FAST_R15,cutoff,2025-05-15,0.5,2026Q1,2025-03,0.6780405539118926,1.3608145474724538,1.3289953130394712,food,-0.025898403108152803,0.2504318250998688,0.8264679365241984,-0.07994920108476133,0.4469920683891302,0.05805924789328992,-0.14710816067410212,loss
STATE_FAST_R15,cutoff,2025-11-13,0.5,2026Q2,2025-09,0.7470016482811963,0.9022074120203527,0.8795862384327,food,0.09649199132310893,0.0847556506768667,1.0312495235056183,-0.7643665887346743,0.40998160672369655,-0.005594209197481025,0.027068264135564957,loss
STATE_FAST_R15,report,2022-02-10,0.5,2022Q3,2021-12,3.3371534970357537,-6.070469685036871,-5.359781431148803,food,0.3500635465416196,-0.9512003573354635,-2.7562927843594243,-0.7734503649143951,-0.8600181805013446,-0.06491116595634547,-0.30397212462344975,gain
STATE_FAST_R15,report,2022-02-10,0.5,2022Q4,2021-12,4.611719009807939,-4.459860102342269,-4.003125143705091,food,0.23337569769441305,-0.7321498776013137,-3.4962626209346603,-0.5765163258534753,0.538515440851096,-0.12535407988910804,0.15526662202795735,gain
STATE_FAST_R15,report,2022-05-12,0.5,2023Q1,2022-04,1.4154801942463653,-7.120792356475208,-6.531023184561825,administered,-1.050814865754615,0.18557009294068616,-2.2488630724837004,0.46844203373235443,-3.7810798488440747,-0.23426814087111691,0.12999061671864187,gain
STATE_FAST_R15,report,2022-08-11,0.5,2023Q1,2022-07,-1.3356698102758777,-1.560853070997453,-1.5145226689252955,administered,0.06850695694892073,2.0437237158062422,-0.8240996718162595,0.5719116211314016,-3.4587465126455954,-0.21866181747198943,0.3028430391219843,loss
STATE_FAST_R15,report,2022-08-11,0.5,2023Q2,2022-07,0.510064721094242,0.8111208875649023,0.5732914108895897,core,0.06850695694892073,3.6577323683346363,-0.42626839589866744,0.695701338472641,-3.542813268161287,-0.16138546598249556,0.2818178771758418,loss
STATE_FAST_R15,report,2022-11-10,0.5,2023Q3,2022-10,3.1161699059699206,2.0203433747934163,1.7000522571553374,core,2.6169909326268606,3.73182094929286,0.24524086537646017,0.42995221782241533,-5.211009474720709,-0.12393363990953425,0.010990406666984124,loss
STATE_FAST_R15,report,2023-02-09,0.5,2023Q3,2022-12,-1.5002383146686595,-1.7731406258451639,-1.8076349326058672,administered,0.0474750657227316,2.2544141561430204,0.6069456850165791,-0.11152421658387761,-4.725684036276577,-0.1654277910999381,0.28616620447219426,loss
STATE_FAST_R15,report,2023-05-11,0.5,2023Q4,2023-04,2.4363704987319963,3.2053485367453227,2.9405686925594283,core,0.7674826193987975,1.552215624874436,0.6320609930180168,-0.21308327010203643,0.20930974498096902,-0.04875073700316812,0.041333717392413906,loss
STATE_FAST_R15,report,2023-05-11,0.5,2024Q1,2023-04,3.206917211381707,3.6232062074793534,3.4882264024105893,core,0.7674826193987975,2.3493193588653094,1.4048165272326532,-0.1696278517889702,-0.6481036681940847,-0.04004472565110552,-0.17561585745201044,loss
STATE_FAST_R15,report,2023-08-10,0.5,2024Q2,2023-07,1.4418544174261752,1.3279316610425593,1.2803830142891528,core,-0.08647846901393552,1.3468017063140287,1.130196432822155,-0.20293082213962618,-0.6683387823690122,-0.056203499890722784,-0.18266355143373456,loss
STATE_FAST_R15,report,2023-11-09,0.5,2024Q3,2023-09,1.6392788382025385,1.5645528615210242,1.5099158648771998,core,0.32590766206028493,1.3359743118108431,0.6203468275543781,0.2826536146260126,-0.7692319160301654,0.048197161174474555,-0.3339317963186281,loss
STATE_FAST_R15,report,2024-02-15,0.5,2024Q3,2024-01,-0.613451152045706,-0.6720910387272203,-0.6689180934514349,h0,-0.5585983674972084,-0.016250805006082062,-0.11659319939027744,0.03567804642634361,-0.012617802108603143,0.03632620740048354,-0.03686217327609093,loss
STATE_FAST_R15,report,2024-05-09,0.5,2024Q4,2024-03,0.6754517331267071,0.30697539912392235,0.29446963035333074,core,0.04512442935453201,0.40697843909484605,-0.36333539132654274,0.3273555908840744,0.04290052716925064,-0.026204538916516768,-0.1383494259063129,immaterial
STATE_FAST_R15,report,2024-05-09,0.5,2025Q1,2024-03,0.7054882715780657,0.32574408573811287,0.31022230165486403,core,0.030082952903021338,0.42577465009635335,-0.36237396984213893,0.2699407454025231,0.10851309813398695,-0.0424173023953689,-0.11929787264351288,immaterial
